..\imagens_para_conversao\PRESSSPACETOCONTINUE: .word 320, 240
90,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,100,173,173,173,173,173,173,173,173,173,173,173,118,119,119,119,182,173,100,164,173,173,173,110,119,119,182,173,173,173,173,173,173,173,173,118,119,119,118,174,173,173,173,173,173,173,173,173,182,119,119,182,173,173,173,110,119,119,173,173,173,118,119,119,110,110,119,119,182,173,173,173,173,173,174,118,118,173,173,173,118,119,118,173,173,173,91,100,110,119,119,119,118,173,173,173,173,173,173,173,118,118,92,101,118,119,100,82,100,182,182,173,173,173,173,173,173,173,173,181,174,110,118,182,181,181,181,181,181,181,181,173,173,173,173,173,173,173,173,173,173,173,173,173,173,118,182,119,118,173,173,173,110,119,119,174,173,173,173,173,173,118,119,119,118,173,173,173,173,173,173,173,100,91,109,110,119,119,174,173,173,173,173,173,173,173,173,173,174,119,101,83,101,119,92,101,118,182,181,173,173,182,119,119,119,119,119,119,118,181,181,181,173,173,118,119,119,173,173,173,100,73,74,91,101,109,118,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,182,182,173,173,173,173,100,82,172,182,254,254,255,246,173,82,90,91,91,91,90,90,90,90,90,90,91,91,91,91,91,91,91,91,91,91,
91,90,90,90,90,90,90,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,90,90,90,90,90,82,100,173,100,100,100,173,173,100,173,173,173,118,119,119,119,110,173,173,109,109,110,118,119,118,110,173,173,173,173,173,173,173,173,173,173,119,119,119,173,173,173,173,173,173,173,173,173,173,118,119,110,173,172,173,118,119,118,173,173,173,173,173,109,118,119,119,119,110,173,173,173,173,173,173,173,118,118,118,119,119,119,110,173,173,100,92,164,101,110,119,119,118,173,173,173,173,173,173,173,173,173,119,127,127,118,91,82,90,100,173,109,109,109,173,173,173,173,173,173,173,110,110,109,173,172,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,182,119,182,173,174,118,182,119,119,119,118,173,173,173,173,173,173,174,119,119,118,173,173,173,173,173,173,172,100,100,100,101,118,119,118,173,173,173,173,100,173,173,173,173,173,118,119,101,110,110,92,82,110,118,173,173,173,119,119,110,110,118,119,118,109,100,164,172,172,109,118,119,110,108,172,173,108,91,73,74,83,92,109,109,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,181,173,173,173,173,173,100,100,109,109,100,164,254,246,182,182,246,254,246,173,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
91,91,90,90,90,90,90,90,90,90,90,90,90,90,82,82,82,82,82,82,82,82,82,82,90,90,90,90,90,90,90,90,90,90,90,90,90,82,99,108,91,91,91,91,100,100,91,91,100,110,119,119,119,110,110,110,110,110,110,109,100,91,91,99,99,99,100,100,100,100,91,100,109,119,119,109,100,100,100,99,91,99,99,91,82,100,110,119,173,164,109,118,119,109,100,91,91,91,91,99,109,118,118,109,119,118,109,91,99,99,100,100,99,100,109,118,110,109,100,100,91,91,92,100,82,101,118,119,110,100,91,91,91,91,91,91,91,91,100,100,101,92,91,82,82,82,100,100,91,91,91,91,100,100,100,100,100,109,110,110,100,99,100,100,91,91,91,91,91,100,100,100,100,100,91,91,91,91,91,91,110,110,101,91,91,91,101,110,110,109,100,100,100,100,100,100,99,100,110,119,118,101,100,100,100,100,99,91,91,92,91,83,110,119,118,92,91,91,91,91,91,91,91,91,100,100,101,110,119,110,101,82,82,100,110,118,110,119,110,100,101,118,119,110,118,100,91,91,100,109,119,119,101,99,91,91,100,100,91,73,82,91,101,110,91,91,91,91,91,91,100,100,100,100,100,100,91,99,100,100,91,100,100,91,91,91,91,91,91,100,100,164,246,181,172,172,181,246,254,246,91,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,91,91,90,90,90,90,91,91,91,91,91,90,82,99,173,99,91,91,91,91,100,100,100,100,110,119,119,119,119,119,118,109,109,100,100,100,100,91,91,91,99,99,99,91,91,91,99,109,118,110,91,99,100,100,100,100,91,91,91,82,91,109,119,109,118,119,119,101,91,91,91,91,91,100,110,119,110,100,90,91,110,110,91,91,91,91,99,99,91,91,91,91,91,91,91,83,100,100,73,64,110,119,119,100,91,91,91,91,91,91,91,91,91,91,91,82,82,82,91,91,82,100,109,100,100,100,92,91,91,91,91,91,110,110,109,100,91,91,91,91,91,91,91,100,91,91,91,91,91,91,91,91,91,100,109,109,100,90,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,109,119,101,91,91,91,91,91,91,91,100,91,64,83,118,110,100,91,91,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,91,100,110,110,100,91,91,110,119,119,110,100,91,91,101,119,119,110,91,82,91,91,91,91,91,91,74,91,101,109,109,91,91,91,91,91,91,91,91,91,91,91,91,91,91,99,91,91,99,99,91,99,99,91,91,91,100,100,164,181,173,172,173,246,246,254,246,164,82,82,90,90,90,90,90,90,90,90,91,91,91,91,91,91,91,91,91,
91,91,91,91,91,91,91,155,155,155,155,155,155,155,155,155,155,155,155,155,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,91,100,173,91,82,82,82,82,82,82,90,100,118,119,119,101,91,91,91,82,91,91,99,91,82,82,82,82,82,90,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,82,91,92,109,109,100,82,82,82,82,82,82,91,109,119,100,82,73,82,101,119,110,91,82,82,91,82,90,91,91,91,91,91,82,91,164,91,73,73,82,92,101,100,82,82,82,82,82,82,82,91,82,82,100,173,173,172,164,172,164,91,91,100,100,91,91,91,82,82,82,82,91,110,110,91,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,82,82,100,109,100,82,82,82,82,82,82,91,91,83,91,82,82,82,82,82,91,91,82,83,91,91,91,91,91,82,83,92,100,82,73,74,82,91,91,82,82,83,82,82,82,82,82,83,83,82,99,172,173,172,172,172,172,91,91,91,100,99,90,91,101,119,119,119,110,100,110,119,119,110,100,82,82,82,91,91,91,91,90,82,74,91,109,109,91,82,82,82,91,91,82,82,82,82,82,91,91,82,91,91,91,82,82,82,82,82,82,82,82,82,99,99,91,172,172,172,173,246,246,254,255,182,164,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,91,91,91,91,155,91,82,82,73,73,73,73,73,73,64,73,92,118,127,110,82,64,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,65,65,65,73,73,73,73,65,64,101,101,83,73,64,74,100,127,118,92,64,73,73,73,73,73,73,73,73,65,74,91,100,82,73,73,73,73,82,83,83,73,73,73,73,73,73,73,73,73,73,82,91,82,73,82,82,82,73,73,73,73,73,73,73,73,73,73,73,91,110,101,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,65,73,92,100,92,64,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,91,92,91,73,73,73,73,73,83,83,82,65,73,73,73,73,73,73,73,73,73,82,91,82,82,82,82,82,82,74,73,73,73,64,83,101,118,119,110,101,119,119,110,91,74,65,73,73,73,73,73,73,73,73,73,74,91,101,101,65,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,91,172,181,181,246,246,254,254,254,255,246,164,81,82,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,82,82,82,82,82,82,82,82,90,90,82,82,73,73,73,73,73,73,65,74,101,119,119,101,74,64,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,109,109,74,83,101,118,127,110,91,64,73,73,73,73,73,73,73,73,73,82,100,100,73,73,73,73,73,65,82,83,83,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,65,74,100,101,92,64,73,73,73,73,73,73,73,73,73,73,73,73,73,64,82,92,101,91,64,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,1,82,91,100,83,64,73,73,73,73,73,83,83,82,65,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,65,92,110,119,110,91,73,92,92,83,65,73,73,73,73,73,73,73,73,73,73,73,82,100,101,92,64,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,155,172,173,246,254,246,246,246,182,246,254,254,182,164,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
155,155,155,155,155,155,155,155,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,90,90,90,90,90,82,82,82,82,82,82,82,82,82,82,74,74,82,73,65,64,82,110,119,118,91,73,65,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,64,101,118,127,127,119,110,92,74,65,73,73,73,73,73,73,73,64,73,91,100,91,0,73,73,73,73,73,65,82,83,83,73,73,73,73,73,73,82,82,82,82,82,82,82,74,73,73,73,73,73,73,73,73,73,73,73,73,64,82,110,109,92,64,73,73,73,73,73,73,73,73,73,73,73,73,64,91,101,109,82,64,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,64,82,92,100,74,65,73,73,73,73,73,73,83,83,82,65,73,73,73,73,73,73,74,74,82,74,82,82,73,73,73,73,73,73,73,73,64,74,101,119,119,100,64,73,73,73,73,73,73,73,73,73,73,73,73,73,73,65,73,83,109,101,83,64,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,74,74,82,164,172,172,173,182,246,246,181,173,173,246,246,246,254,254,182,164,82,90,90,82,90,91,91,91,91,155,155,155,155,155,
163,163,163,163,155,155,155,155,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,74,82,91,91,91,91,110,119,118,82,65,65,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,65,73,83,92,91,82,73,65,73,73,73,73,73,73,73,73,0,82,92,100,82,65,73,73,73,73,73,73,65,82,83,83,73,65,73,73,0,91,172,181,172,172,172,164,99,91,82,73,73,73,73,73,73,73,73,73,73,73,64,82,110,101,83,64,73,73,73,73,73,73,73,73,73,73,64,74,101,110,101,64,65,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,65,73,91,100,91,0,73,73,73,73,73,73,73,73,83,83,82,65,73,73,73,73,0,164,173,173,164,172,172,100,91,82,73,73,73,73,73,73,64,92,118,127,109,83,64,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,91,110,101,74,65,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,91,91,91,91,82,82,172,173,172,172,181,181,173,172,172,181,246,254,246,246,254,254,254,173,155,90,91,164,163,82,82,82,82,82,82,82,82,82,
91,91,90,90,90,90,90,90,90,90,90,90,90,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,90,90,90,90,90,82,82,82,82,82,73,82,164,164,82,101,119,118,74,65,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,65,65,65,73,73,73,73,73,73,73,73,73,73,73,82,100,100,65,73,73,73,73,73,73,73,73,65,82,83,83,73,73,73,73,65,82,91,91,82,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,64,82,110,101,83,64,73,73,73,73,73,73,73,73,64,65,100,110,101,83,64,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,82,92,92,82,0,73,73,73,73,73,73,73,73,73,83,83,82,65,73,73,73,73,73,91,91,82,82,82,82,73,73,73,73,73,73,73,73,73,64,109,119,119,91,64,65,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,100,118,100,64,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,91,100,91,82,82,164,172,172,173,182,255,182,172,172,181,246,246,182,246,182,181,181,182,246,246,246,246,254,246,181,246,173,91,81,82,82,82,82,
90,91,90,90,90,90,90,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,90,90,82,82,82,82,82,82,82,82,82,82,100,100,73,91,101,100,64,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,65,74,91,164,91,0,73,73,73,73,73,73,73,73,73,65,82,83,83,73,65,73,1,65,73,73,73,73,73,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,64,74,100,101,92,64,73,73,73,73,73,65,64,74,100,110,110,83,73,65,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,64,91,92,91,73,65,73,73,73,73,73,73,73,73,73,73,83,83,82,65,73,73,1,65,65,73,73,73,73,73,74,73,73,73,73,73,73,73,73,73,82,118,119,110,82,64,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,73,83,101,110,100,64,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,91,91,91,164,181,173,173,181,246,246,181,173,172,173,173,173,173,173,173,172,173,173,173,173,181,181,181,181,182,246,182,173,163,90,82,82,82,
155,155,155,155,155,155,155,155,155,155,155,91,91,91,91,155,155,155,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,155,155,155,155,155,155,155,91,90,82,74,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,1,82,92,100,82,65,73,73,73,73,73,73,73,73,73,73,65,82,83,83,1,82,100,164,100,100,99,91,90,82,74,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,65,101,101,82,73,65,73,73,74,91,109,118,110,91,64,65,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,65,74,100,92,83,1,73,73,73,73,73,73,73,73,73,73,73,73,83,83,82,65,73,91,100,99,91,91,91,90,82,82,74,73,73,73,73,73,73,73,65,73,92,118,118,92,73,65,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,72,92,110,110,92,64,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,91,164,173,182,181,173,172,172,173,173,172,172,172,172,173,173,173,173,173,173,173,172,172,173,173,173,173,173,173,181,173,90,82,82,82,
90,90,90,90,90,82,82,82,82,90,90,90,90,90,90,90,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,90,91,90,82,73,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,65,73,83,100,100,1,73,73,73,73,73,73,73,73,73,73,73,73,65,82,83,83,1,91,108,173,91,91,91,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,65,92,110,110,110,118,119,119,110,101,83,73,65,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,64,82,100,91,82,65,73,73,73,73,73,73,73,73,73,73,73,73,73,83,83,82,65,73,173,181,100,100,100,91,82,82,73,73,73,73,73,73,73,73,73,64,82,110,119,118,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,74,73,64,92,110,119,100,64,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,74,91,172,173,173,172,172,172,172,172,172,172,172,173,173,173,164,163,163,163,163,164,172,173,173,164,155,91,91,91,91,91,90,90,90,90,
82,82,90,90,90,90,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,90,90,90,90,90,90,91,91,91,91,91,91,91,91,91,90,91,90,90,82,164,100,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,1,82,91,165,91,0,73,73,73,73,73,73,73,73,73,73,73,73,73,65,82,83,83,73,74,82,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,65,73,82,91,91,83,82,73,65,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,64,92,100,91,73,65,73,73,73,73,73,73,73,73,73,73,73,73,73,73,91,83,82,65,74,82,82,73,74,73,73,73,73,73,73,73,73,73,73,73,73,73,64,74,101,119,118,65,65,73,73,73,73,73,73,74,73,74,73,73,73,82,82,82,74,73,82,101,119,109,83,82,73,73,73,73,73,73,73,73,73,73,73,82,92,83,73,73,73,65,91,109,91,163,172,172,164,172,172,164,155,155,155,163,172,173,173,172,164,91,91,91,91,155,163,163,163,155,91,91,91,91,91,91,91,91,155,155,
91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,90,90,90,90,90,90,90,90,90,90,90,90,82,82,82,82,82,82,82,82,82,82,82,82,173,173,82,82,73,73,82,82,82,82,82,82,82,82,82,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,91,100,100,82,73,73,74,74,82,82,82,82,82,82,82,82,82,74,73,73,82,83,83,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,82,100,92,82,65,73,73,73,73,82,82,82,82,82,82,82,82,82,82,73,73,83,83,82,1,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,82,82,82,91,91,73,73,73,73,73,65,82,91,99,91,99,173,173,173,173,173,182,182,182,173,100,101,119,118,92,73,73,73,73,73,73,73,73,73,73,74,83,100,91,73,73,73,73,91,165,91,163,164,164,155,163,164,163,155,155,155,155,163,163,163,155,155,155,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
90,90,90,90,90,90,90,90,90,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,173,173,82,82,73,73,82,100,91,91,91,91,82,82,82,73,91,91,100,100,100,100,100,99,100,99,91,91,99,91,91,91,91,91,99,99,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,92,100,91,73,82,82,82,82,91,91,99,91,91,91,91,91,91,82,91,100,172,172,172,172,164,164,100,91,82,73,73,73,73,73,73,73,74,82,82,82,74,74,74,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,90,91,100,91,74,0,73,82,82,74,82,91,91,91,91,91,91,91,91,91,91,91,100,164,164,164,164,164,100,91,82,82,73,73,73,73,73,73,73,73,73,82,91,91,82,82,82,91,82,82,82,82,82,82,82,82,82,82,91,82,82,83,91,91,91,91,100,100,91,100,100,82,91,91,91,91,91,90,82,82,82,82,73,74,74,74,83,100,91,73,73,73,73,91,173,91,82,82,90,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,90,90,90,90,91,91,91,91,91,91,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,90,90,90,82,82,173,173,82,82,73,73,82,91,91,91,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,82,82,91,91,91,91,91,91,91,91,91,91,91,91,100,99,99,99,99,99,99,91,91,91,91,91,91,91,91,91,91,90,91,92,165,91,82,91,100,91,73,82,91,100,100,91,91,91,100,91,91,82,91,108,100,99,91,91,91,91,82,82,73,73,73,73,73,73,73,73,74,82,82,73,73,73,73,73,73,73,73,73,73,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,99,99,99,100,100,99,99,99,91,99,100,91,91,91,99,91,100,100,83,73,82,82,74,91,82,82,82,100,100,91,91,91,91,100,91,82,82,91,164,100,91,91,91,91,82,82,82,73,73,73,73,73,73,73,73,73,73,82,91,91,82,82,82,82,82,82,91,91,82,82,82,91,82,82,82,82,82,82,82,82,82,91,91,82,91,100,100,82,82,91,91,99,99,91,91,91,91,91,82,82,74,82,91,100,91,73,73,73,73,92,173,100,82,82,82,82,82,82,82,82,82,82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,91,91,91,91,91,91,91,91,91,
91,91,91,91,91,91,91,91,91,90,90,90,90,90,90,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,90,82,92,92,82,74,73,73,82,91,91,90,82,90,91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,82,82,82,82,82,82,91,99,100,99,99,100,99,91,91,91,91,91,91,91,99,99,90,91,92,164,82,82,91,91,91,82,73,82,82,91,91,82,74,82,82,82,74,74,82,91,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,73,73,73,73,73,73,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,90,82,82,82,82,91,91,91,91,99,99,99,91,99,99,91,91,100,99,91,92,92,83,73,91,91,82,82,91,82,82,82,82,91,91,82,82,82,82,82,73,82,91,91,82,73,73,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,91,91,91,82,82,82,90,91,91,91,82,74,74,73,82,91,91,82,82,73,82,82,82,82,82,82,82,82,83,82,74,82,91,91,91,91,91,91,91,91,82,73,74,82,83,100,91,82,73,73,73,83,91,82,82,90,91,90,90,90,90,90,90,90,90,91,91,91,91,91,91,91,91,91,91,91,91,91,90,90,91,91,91,91,91,91,91,91,91,
163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,155,163,163,163,163,155,155,163,163,163,163,163,163,163,163,163,163,163,163,155,82,100,100,82,82,73,73,82,82,82,82,82,82,82,82,91,91,82,82,82,82,82,82,82,82,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,82,91,91,91,91,91,91,83,100,92,73,82,83,91,82,82,82,73,74,82,82,82,73,73,73,73,74,82,74,74,82,74,74,74,74,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,74,82,82,82,82,91,91,82,82,82,82,82,82,82,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,90,91,91,92,82,73,82,91,91,91,82,82,82,73,73,82,82,82,73,73,73,73,73,73,73,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,91,82,82,82,82,82,82,90,91,91,82,82,73,73,82,82,82,82,82,82,82,82,82,82,82,83,82,74,73,74,82,82,82,82,82,82,82,82,91,91,91,81,73,74,82,92,91,74,73,73,73,91,100,91,82,82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,91,91,91,91,
163,163,163,163,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,155,82,164,164,82,82,73,73,82,91,82,82,82,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,73,73,73,73,73,73,73,73,82,82,82,73,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,165,91,73,74,82,83,91,82,82,73,73,82,82,74,73,73,65,91,164,173,172,164,100,100,99,91,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,82,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,74,73,82,74,74,73,73,73,74,74,74,82,82,82,82,82,82,82,91,99,91,91,91,91,91,92,100,82,74,91,91,91,91,91,82,82,73,73,82,91,82,73,73,73,91,172,173,172,100,100,100,91,82,74,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,91,91,82,82,91,91,91,100,99,99,91,82,73,74,82,82,82,82,82,91,91,91,82,82,82,91,82,82,82,74,82,82,82,82,82,82,82,82,90,91,91,82,73,74,74,82,74,73,73,73,65,91,173,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,90,90,91,91,
163,163,163,163,163,163,163,163,163,155,155,155,155,155,155,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,90,82,164,164,82,82,73,73,82,82,82,82,91,100,91,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,73,82,82,91,91,91,91,91,91,91,91,91,91,91,92,165,83,82,82,82,82,91,91,82,82,82,82,91,82,82,82,73,73,91,100,100,82,82,82,82,82,74,74,73,73,73,73,73,73,73,73,73,73,73,73,73,74,82,82,82,91,100,100,91,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,83,82,74,82,91,91,91,91,91,91,100,100,73,73,82,91,91,83,91,91,82,82,82,82,82,82,82,73,73,73,91,100,100,91,90,82,82,82,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,91,91,91,91,100,100,100,91,82,91,91,83,82,73,82,90,82,82,74,73,73,73,74,74,74,73,73,82,90,91,82,82,82,82,82,82,82,73,91,91,91,91,82,82,90,100,91,73,73,73,73,91,173,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,90,90,90,90,90,90,90,91,91,91,91,91,91,91,91,91,91,
