..\imagens_para_conversao\prisão-ver2: .word 320, 240
90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,173,173,91,82,73,73,99,100,100,100,100,100,99,73,91,182,91,91,73,82,100,173,91,82,82,100,109,91,73,82,100,109,91,82,82,83,82,99,82,82,108,108,100,100,100,100,100,100,100,100,100,100,100,91,64,109,109,91,82,74,91,109,100,82,82,91,109,100,82,82,91,109,100,82,82,91,109,100,82,82,82,82,100,90,82,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,91,65,164,173,91,83,73,91,101,109,82,82,82,101,109,82,82,82,109,109,82,82,82,83,83,100,73,91,100,100,100,100,100,100,100,100,100,100,100,100,91,73,100,173,91,91,73,82,100,109,82,82,82,100,109,91,73,82,100,109,91,82,82,100,109,91,82,82,82,91,100,0,91,100,100,100,100,100,100,100,100,91,92,165,100,82,100,100,100,100,100,82,82,181,100,91,74,74,100,109,91,82,82,91,109,91,73,82,100,109,91,82,82,100,173,91,82,82,82,83,100,73,82,91,100,92,74,91,100,100,91,73,73,73,82,91,182,100,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,
90,90,90,90,90,90,90,90,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,164,100,91,82,73,73,91,100,100,100,100,100,91,73,91,182,91,91,65,74,100,173,91,73,73,100,109,91,73,73,100,109,91,74,82,83,82,100,82,82,100,100,100,100,100,100,100,100,100,100,100,100,100,91,64,109,109,83,74,73,91,109,100,73,73,91,109,100,73,73,91,109,100,74,74,91,109,100,82,74,82,82,100,90,82,100,100,100,100,100,100,100,100,100,99,100,173,173,100,91,100,100,91,64,165,173,91,83,64,83,109,109,82,73,82,101,109,82,82,82,109,109,82,82,82,83,82,100,73,91,100,100,100,100,100,100,100,100,100,100,100,100,91,73,100,173,91,83,64,82,100,109,82,74,82,100,109,83,73,82,100,109,82,82,82,100,101,91,74,82,82,91,100,0,91,100,100,100,100,100,100,99,164,173,91,173,100,82,100,100,100,100,100,82,82,182,100,91,73,73,92,173,91,73,73,92,109,91,65,73,100,109,91,74,74,100,109,91,73,82,82,83,100,73,82,82,83,91,91,100,100,100,91,73,73,73,82,91,173,91,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,90,91,91,163,163,
90,90,90,90,90,90,90,90,90,90,90,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,173,173,91,82,73,9,91,100,100,100,100,100,91,73,91,182,100,100,91,99,165,173,100,100,100,100,173,100,91,91,173,173,100,100,91,91,91,100,82,82,100,100,100,100,100,100,100,100,100,100,100,100,100,90,64,109,173,100,91,91,100,173,101,91,91,100,173,100,91,91,100,173,164,91,91,100,173,164,91,91,91,82,100,90,82,100,100,100,100,100,100,100,100,99,100,173,83,91,83,91,99,99,91,65,172,173,100,100,91,100,109,173,100,99,100,109,173,100,91,100,173,173,100,100,91,92,91,100,73,91,100,100,100,100,100,100,100,100,100,100,100,100,91,73,100,173,100,100,91,100,173,173,100,91,99,101,173,100,91,100,173,173,100,91,91,100,173,100,91,91,91,91,100,0,91,100,100,100,100,100,91,164,173,83,73,92,100,74,99,100,100,100,100,82,82,181,100,100,91,91,100,173,100,91,91,100,173,100,91,91,164,173,100,91,91,100,173,100,91,91,91,91,100,73,82,91,82,83,82,100,100,91,91,73,73,73,82,91,173,91,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,90,90,90,90,90,90,90,90,90,91,155,163,163,155,91,
90,90,90,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,173,100,82,82,73,9,91,100,100,100,100,100,91,73,91,173,100,100,91,100,100,164,164,100,100,100,100,100,100,100,164,173,164,100,100,91,92,99,82,82,100,100,100,100,100,100,100,100,100,99,100,100,100,91,73,100,173,100,100,100,100,172,172,164,100,164,164,164,100,100,164,172,164,164,100,164,172,164,164,164,100,91,100,90,82,100,100,100,100,100,100,99,91,173,164,82,73,99,91,91,100,100,91,73,100,173,100,100,100,100,100,100,100,100,173,100,100,100,100,100,173,172,100,100,100,100,91,100,73,91,100,100,100,100,100,100,100,100,100,100,100,100,91,73,91,173,100,100,91,100,100,100,100,100,100,100,100,100,100,100,164,164,164,100,100,164,173,164,100,91,91,91,100,0,91,100,100,100,99,92,173,100,91,91,74,92,100,74,99,99,99,100,100,82,82,173,100,100,91,100,100,164,164,100,100,164,164,100,100,164,164,173,164,100,100,164,164,164,100,100,100,91,100,73,82,91,82,83,83,84,91,100,91,73,73,73,82,82,182,100,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,91,155,155,91,91,90,90,
90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,173,100,82,82,73,73,91,100,100,91,99,91,91,73,82,100,82,73,73,73,82,91,74,73,73,82,82,82,65,73,82,82,73,65,73,73,73,91,82,82,100,99,91,91,91,100,100,100,100,91,99,99,99,91,73,91,91,82,73,73,74,91,82,73,73,82,82,82,73,73,82,91,82,73,73,82,82,82,73,73,73,74,100,90,82,100,100,100,100,100,91,100,173,92,91,100,82,100,100,91,99,91,91,73,91,91,82,73,73,74,82,82,73,73,73,82,82,73,73,73,82,82,73,65,73,65,82,99,73,91,100,100,100,100,100,100,100,100,99,91,100,99,91,73,91,100,82,73,73,74,82,83,73,73,73,82,82,73,73,73,82,83,73,73,73,82,83,82,73,73,73,83,100,0,91,100,100,91,164,165,91,91,100,91,74,92,100,82,91,91,91,100,99,82,82,100,82,82,73,73,82,91,82,73,73,82,82,82,73,73,82,91,82,73,73,82,83,82,65,73,74,82,100,73,82,74,75,84,84,76,82,100,91,73,73,73,82,82,173,100,82,90,90,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,91,91,91,90,90,90,90,90,
91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,90,90,90,90,90,90,90,90,90,90,90,82,82,82,82,82,82,82,82,82,82,82,82,82,73,173,100,82,82,73,73,91,91,91,91,91,91,91,73,91,173,91,82,73,74,91,100,82,73,74,91,92,82,73,82,91,100,82,82,82,74,74,99,82,82,100,100,91,82,82,91,100,100,100,91,100,100,91,90,65,100,108,83,82,74,82,100,91,74,74,82,91,91,73,73,82,92,91,73,73,82,91,91,73,82,82,82,100,91,82,100,100,100,100,91,165,100,91,91,100,91,82,91,91,91,99,91,91,73,100,108,82,82,73,82,91,91,74,74,82,91,91,82,73,82,91,91,82,82,82,82,91,99,73,82,100,100,100,100,100,100,100,100,91,91,99,91,91,73,91,173,82,82,73,82,91,100,82,74,82,91,92,82,74,82,91,100,82,73,74,91,92,82,73,82,82,83,100,0,91,99,164,173,100,82,99,100,100,91,74,91,91,82,91,91,91,91,91,82,82,173,91,82,73,82,91,100,82,73,74,91,100,82,73,74,91,100,82,74,73,91,92,91,73,74,82,82,100,73,82,82,74,74,74,74,82,91,91,73,73,73,82,90,173,91,82,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,90,90,90,90,90,90,90,90,91,91,91,91,91,91,91,91,91,
91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,90,90,90,90,90,90,90,82,82,82,82,82,82,82,82,82,73,164,100,82,82,73,73,91,91,91,99,91,91,91,74,91,173,91,83,74,82,91,101,83,74,82,91,100,91,73,82,92,100,82,73,82,82,82,91,91,82,91,91,91,82,73,73,82,91,91,91,91,91,91,91,73,100,109,91,82,74,91,100,100,74,82,91,100,92,74,82,91,100,91,74,74,91,100,100,82,82,82,82,100,91,73,91,99,91,91,165,100,82,91,100,100,91,74,91,83,82,91,91,91,73,100,101,82,82,73,82,100,100,82,82,82,100,100,82,74,83,100,100,82,82,82,82,82,91,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,73,91,173,83,82,73,82,100,101,82,82,82,100,100,82,82,82,92,101,82,74,82,92,100,91,73,82,82,91,100,0,91,165,165,91,82,91,91,91,91,91,74,91,91,82,91,91,91,91,91,82,82,173,91,83,73,82,91,100,91,74,82,91,100,91,74,82,91,101,91,74,74,91,100,91,74,82,82,82,100,73,74,91,92,83,82,74,82,91,91,73,73,73,82,90,100,91,82,82,82,82,82,82,82,82,82,82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,91,91,91,
91,90,90,90,90,90,90,90,90,90,90,90,90,90,90,91,91,91,91,90,90,90,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,181,173,82,82,73,73,91,91,91,91,91,91,91,73,91,173,91,91,74,82,91,101,91,74,82,91,100,91,73,82,92,100,91,73,91,173,164,173,173,173,173,173,173,100,82,82,82,91,91,91,91,91,91,90,73,100,109,91,82,74,91,101,100,74,82,91,101,92,74,82,91,100,92,74,82,91,100,100,82,82,82,82,100,91,73,99,91,164,165,91,82,100,100,100,100,91,73,91,82,91,91,91,90,73,100,109,83,82,73,82,100,100,82,82,82,100,100,82,74,83,100,92,74,91,173,173,173,173,173,173,173,173,100,82,82,82,91,91,91,91,91,91,91,73,91,173,91,83,74,82,100,101,82,82,82,100,100,82,82,82,92,101,82,74,82,100,101,91,74,82,82,91,100,91,173,92,82,91,99,99,99,99,99,91,73,91,91,82,91,91,91,91,91,82,91,181,91,91,73,82,91,101,91,74,82,91,100,91,74,82,91,101,91,82,74,91,100,91,82,82,82,83,100,73,74,83,92,100,91,74,91,100,91,73,73,73,82,91,182,100,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,90,90,90,90,90,
155,155,155,155,155,155,155,155,155,155,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,90,90,90,90,90,90,90,90,90,90,90,90,90,73,173,173,82,82,73,73,91,91,91,91,91,91,90,73,91,173,91,91,74,82,91,101,91,74,82,91,100,91,73,82,91,100,82,73,100,182,173,172,173,173,181,182,173,100,100,173,91,91,91,91,91,91,91,82,73,100,109,91,82,74,91,101,100,74,82,91,101,92,74,82,91,100,92,74,82,91,100,100,82,82,82,82,100,91,1,91,173,100,82,91,100,100,91,91,100,82,73,91,82,82,91,91,90,73,100,109,83,82,73,82,100,100,82,82,82,100,100,82,74,83,100,92,73,91,181,172,173,181,173,182,181,181,100,100,91,82,82,91,91,91,91,91,91,73,91,173,91,83,74,82,100,101,82,82,82,100,100,82,82,82,91,100,82,74,82,91,100,91,74,82,82,82,165,173,83,82,91,99,99,100,100,100,99,91,73,91,91,82,91,91,91,91,91,82,91,181,91,91,73,82,91,101,91,74,74,91,101,91,74,82,91,101,91,82,74,91,100,91,82,82,82,83,100,73,74,74,92,100,82,74,82,91,91,73,73,73,82,82,182,100,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,90,90,90,90,90,90,91,155,155,155,91,91,91,91,91,91,91,91,91,91,
163,163,163,163,163,163,163,163,155,155,155,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,90,91,91,91,90,73,173,173,82,82,73,73,90,91,91,91,91,91,90,73,91,173,91,91,74,82,91,101,91,74,82,91,100,91,73,82,91,100,82,73,91,173,100,100,100,100,100,100,100,100,100,173,91,82,91,91,91,91,91,82,73,100,109,91,82,74,91,101,100,74,82,91,101,92,74,82,91,100,92,74,82,91,100,100,82,82,82,82,100,82,91,173,91,82,91,91,91,91,91,91,91,82,73,91,82,82,91,91,90,73,100,109,83,82,73,83,100,100,82,82,82,100,100,82,74,83,92,92,73,91,173,100,100,100,100,108,100,108,100,99,91,73,82,91,91,91,91,91,91,73,91,173,91,83,74,82,100,101,82,82,82,100,100,82,82,82,91,100,82,74,82,91,100,91,74,82,91,173,164,74,90,91,99,99,99,99,100,99,99,91,73,91,91,82,91,91,91,91,91,82,91,173,91,91,73,82,91,109,91,74,74,91,101,91,74,82,91,101,91,82,74,91,100,91,82,82,82,83,100,73,73,74,91,91,74,74,82,91,91,9,73,73,82,82,181,91,90,91,91,91,91,91,155,155,155,155,155,155,163,163,163,163,163,163,155,155,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,
163,163,163,163,155,155,91,91,90,90,90,90,90,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,90,91,91,90,91,91,91,90,73,173,173,82,82,73,9,82,91,91,91,91,91,90,73,91,173,91,91,74,82,91,100,83,74,74,91,100,91,73,82,91,100,82,65,83,92,82,83,83,91,91,91,91,82,83,91,9,82,82,91,91,91,91,82,73,100,100,91,82,74,91,100,100,74,74,83,100,92,74,82,83,100,92,74,74,91,100,92,82,82,82,82,92,165,100,82,91,91,91,91,91,91,91,91,91,82,73,91,82,82,91,91,90,65,100,109,83,82,73,83,100,100,74,74,82,100,100,82,74,83,92,92,73,91,100,82,82,91,91,91,91,91,82,82,91,73,91,91,91,91,91,91,82,73,91,109,91,83,73,82,100,100,82,74,82,100,100,82,82,82,91,100,82,74,82,91,100,83,73,100,173,92,73,82,82,91,91,91,91,99,99,91,99,90,73,91,83,82,91,91,91,91,91,73,82,173,91,83,73,82,91,101,91,74,74,91,100,91,73,82,91,101,91,82,82,91,100,91,74,82,82,82,100,73,82,73,65,66,74,73,82,82,82,73,73,73,82,82,182,91,82,90,90,90,90,90,90,90,90,90,90,82,90,90,90,91,91,155,155,155,163,163,163,163,163,155,155,91,91,91,91,91,91,91,91,
155,155,155,155,155,155,155,155,155,91,91,90,90,90,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,90,91,90,82,90,91,91,90,90,82,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,91,82,82,82,82,83,91,82,82,82,82,91,82,82,82,83,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,82,82,82,82,91,83,82,82,82,91,83,82,82,82,91,83,74,74,82,83,82,82,82,74,91,173,92,82,82,91,83,91,82,82,82,83,82,82,82,74,91,82,82,82,90,91,82,91,91,82,82,82,82,91,91,82,82,82,91,91,82,82,83,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,91,82,82,82,82,83,91,82,82,82,83,91,82,82,82,83,91,82,82,82,82,82,82,173,165,82,74,82,82,82,82,82,82,82,91,91,82,90,82,73,91,83,73,82,91,91,91,91,82,82,91,91,83,82,91,100,91,83,82,82,83,91,83,82,82,83,91,82,74,74,74,74,164,100,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,100,91,82,91,90,90,82,82,90,82,155,181,181,181,164,82,90,90,90,90,90,90,91,91,91,91,91,91,90,90,91,91,91,91,155,155,163,
90,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,90,100,182,173,173,173,173,182,173,182,182,173,173,173,173,173,181,173,181,164,173,182,181,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,181,181,181,181,181,173,181,182,182,182,181,181,173,173,181,181,181,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,164,165,83,100,173,173,173,173,173,173,173,173,173,173,173,100,73,91,82,91,91,173,182,182,182,181,181,181,181,181,181,182,182,182,91,173,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,181,181,181,181,181,173,173,181,181,181,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,108,100,165,91,100,173,173,173,173,173,173,173,173,173,173,173,173,173,172,73,91,83,82,91,182,182,182,182,182,182,182,181,173,173,92,181,172,182,182,182,182,181,181,181,173,173,173,173,100,73,74,82,91,83,100,173,173,173,173,173,173,173,173,173,173,173,174,182,181,182,182,182,182,182,182,182,182,173,173,173,100,82,173,246,254,246,254,246,173,82,90,91,90,90,90,90,90,90,90,90,90,90,91,91,91,91,91,91,91,91,
90,90,90,90,90,90,90,90,90,90,82,82,82,90,90,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,90,90,90,90,90,90,90,82,100,181,100,100,100,173,173,100,173,173,173,173,100,100,100,172,173,173,100,100,173,172,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,100,100,173,92,83,91,164,173,173,173,173,173,173,173,173,173,173,173,100,73,91,82,91,91,108,173,109,109,109,173,173,173,173,173,173,173,173,91,100,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,100,164,164,83,91,100,173,173,173,173,173,100,173,173,173,173,173,173,173,100,73,91,83,91,91,173,173,173,173,173,173,173,100,100,91,91,100,100,173,173,173,172,172,172,173,173,173,173,100,100,73,74,74,74,82,100,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,100,100,100,173,100,173,254,246,182,182,246,246,246,181,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,82,82,90,90,90,90,90,90,90,90,90,90,90,90,91,91,91,82,100,173,91,91,91,99,100,100,91,99,100,100,91,91,91,91,91,91,91,99,99,91,91,91,91,100,99,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,91,100,100,91,91,91,100,100,173,172,100,100,91,99,100,99,91,91,91,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99,91,164,165,91,64,92,92,91,91,91,91,91,91,91,91,91,100,100,100,91,73,91,82,91,90,100,100,91,92,91,91,100,100,100,100,100,100,91,82,91,100,100,100,99,91,91,91,91,100,100,100,100,100,100,91,91,91,91,91,100,100,100,99,100,91,91,91,99,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,91,91,164,92,74,82,101,91,91,100,91,91,91,91,91,91,91,100,100,100,100,91,74,91,82,91,91,173,100,100,100,91,91,91,100,100,91,83,109,91,100,92,91,100,100,100,100,91,91,100,100,91,73,82,82,82,91,91,91,91,91,91,99,100,100,100,100,100,100,91,100,100,100,91,100,100,91,91,91,91,91,91,172,100,173,246,173,172,172,182,246,254,254,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,91,91,91,91,91,91,82,100,173,91,91,91,91,91,100,100,100,100,100,100,99,91,91,100,100,100,100,100,100,100,100,91,91,91,91,99,91,91,91,91,91,91,99,99,99,99,99,100,100,100,91,91,91,90,82,82,91,91,100,91,91,91,91,91,91,91,100,100,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,165,100,74,73,82,100,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,100,100,100,100,100,91,91,91,91,91,91,91,100,82,172,91,91,91,91,91,91,91,100,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,100,165,91,73,82,83,101,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,173,100,99,91,91,91,91,100,100,91,83,100,82,91,91,91,91,82,82,91,91,91,91,91,91,73,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,99,99,91,99,91,91,91,91,172,100,173,182,172,172,173,246,246,254,254,164,82,90,90,90,90,90,90,90,90,90,90,91,91,91,91,91,91,91,91,
91,91,91,91,91,91,155,155,155,155,155,155,155,155,155,155,155,155,155,155,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,155,100,173,91,82,82,82,82,91,91,91,91,91,91,90,90,82,91,91,91,91,100,100,91,91,82,90,91,82,91,91,82,82,82,82,90,90,91,91,91,91,91,90,91,91,91,82,91,91,90,82,91,91,82,91,91,91,91,91,82,91,91,91,91,91,82,82,82,90,91,91,82,90,91,91,91,91,91,91,91,91,90,92,173,91,73,73,82,82,100,91,82,91,82,82,82,82,91,91,91,82,100,173,173,173,173,173,173,100,91,100,100,91,91,91,82,82,91,91,91,91,91,82,91,82,82,82,91,91,91,91,91,91,91,91,91,91,91,90,82,82,91,91,91,91,91,91,91,82,91,91,91,91,91,82,82,82,91,91,91,82,82,91,91,91,91,91,91,91,164,100,74,74,82,82,83,100,82,82,91,82,83,83,82,82,91,83,83,100,173,173,173,173,173,173,172,82,100,100,100,91,82,91,91,91,91,91,83,100,82,91,91,91,82,82,82,91,91,91,91,91,82,73,74,82,82,82,91,82,82,91,91,91,82,91,82,91,91,91,91,91,91,91,90,91,91,82,91,90,82,82,82,100,100,163,172,172,172,181,246,246,254,254,246,164,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,91,91,91,91,91,91,91,91,91,90,90,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,65,65,73,73,73,65,65,65,65,65,65,65,65,65,65,65,65,73,65,73,73,73,73,65,73,73,65,73,65,73,73,73,65,65,65,65,73,73,73,73,73,73,73,73,73,73,73,73,73,73,65,82,164,165,82,65,73,73,73,65,100,91,73,73,73,73,73,73,73,73,73,73,91,91,82,82,82,73,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,65,65,73,73,73,73,73,73,73,73,65,65,65,65,73,73,73,73,73,73,73,73,73,73,73,73,73,92,165,91,73,73,73,73,73,83,100,73,73,73,73,73,73,73,73,73,73,73,82,91,82,82,82,82,82,82,74,73,73,73,73,73,73,73,73,73,82,92,100,91,65,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,163,172,181,182,182,246,246,254,254,254,254,164,82,90,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,74,73,65,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,64,91,173,92,73,65,73,73,73,73,65,100,91,65,73,73,73,73,73,65,65,65,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,65,74,164,165,82,65,73,73,73,73,65,83,100,65,73,73,73,73,73,73,73,73,65,73,73,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,92,92,83,65,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,65,73,73,82,163,164,173,246,246,246,246,246,246,246,254,254,182,172,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
155,155,155,155,155,155,155,155,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,90,90,90,90,90,90,90,82,82,82,82,82,82,82,82,73,82,82,65,65,65,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,65,65,100,173,91,1,73,73,73,73,73,73,65,100,91,65,73,73,73,73,82,91,91,91,82,91,91,91,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,64,82,165,100,73,65,73,73,73,73,73,65,83,100,65,73,73,73,73,73,73,82,82,82,82,82,82,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,65,91,74,82,164,172,172,173,182,246,246,181,173,181,246,254,246,254,254,246,163,82,90,90,82,90,91,91,91,91,155,155,155,155,155,
163,163,163,163,155,155,155,155,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,90,90,82,82,82,99,100,100,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,82,164,100,82,65,73,73,73,73,73,73,73,65,100,91,65,73,73,73,65,91,173,173,173,173,173,164,100,91,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,65,65,100,173,83,65,73,73,73,73,73,73,73,65,83,100,65,73,73,73,73,73,0,164,182,173,172,173,173,100,91,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,91,91,100,91,100,82,82,172,173,172,172,182,182,173,173,172,181,246,254,246,246,246,246,254,181,164,155,91,173,164,82,82,82,82,82,82,82,82,82,
